,beer_kor_name,beer_eng_name,class,country,description,score,aroma,appearance,flavor,mouthfeel,type
0,1664블랑,Kronenbourg 1664 Blanc,Witbier / Belgian White Ale,FR,"
1664 화이트는 신선하고 과일 향이 나는 화이트 맥주입니다. 그 풍미와 디자인 때문에 밀 맥주의 세계에서 프랑스의 우아함과 맛을 구현합니다.



정통, 접근하기 쉽고 약간 과일 향이 나며 감귤류, 레몬, 고수의 미묘한 향을 드러냅니다.",2.80040282,3.294811321,5.54245283,2.929245283,11.22877358,"밀맥주, 벨기에 에일"
1,경복궁,Kabrew Gyeongbokgung Royal Pride IPA,ISA - Session IPA,KR,세션 IPA는 기존 시장의 세션 IPA와 달리 말린 과일 풍미가 가득한 특수 맥아로 만든 몰트와 홉의 균형이 강하고 개성이 강합니다.market.,3.285714286,3.428571429,6.571428571,2.857142857,13.14285714,IPA
2,광화문,ARK Seoulite Ale,Pale Ale - American (APA),KR,,3.01,3.5,5.9,3.2,12.1,페일에일
3,구미호 IPA,Kabrew Kumiho India Pale Ale,IPA,KR,,2.85,3,6,3,10.5,IPA
4,구미호 피치 에일,Kabrew Kumiho Peach Ale,Flavored - Fruit,KR,"
밀을 베이스로 한 북미 스타일의 과일 맥주로, 복숭아 향이 가득하고 쓴맛이 없습니다.",2.82,2.5,5.75,2.25,11,과일
5,구스 아일랜드 IPA,Goose Island Goose IPA,IPA - English,US,"잉글리시 스타일 IPA인 이 맥주는 드라이한 몰트 미들과 롱 홉 피니시로 시작되는 과일 향으로 시작됩니다.

우리의 인디아 페일 에일은 영국에서 인도로 배송된 에일을 긴 여정 동안 고유한 맛을 보존하기 위해 홉을 많이 사용했던 때를 회상합니다. 결과는 과일 향, 드라이한 몰트 미들, 그리고 긴 홉 피니시를 가진 홉 애호가의 꿈입니다.

버번 색상과 국제 비터니스 단위 59인 IPA는 Pilgrim, Styrian Golding Celeia, Cascade 및 Centennial Hop을 사용합니다.

우리가 당신이 마시는 유일한 맥주일 필요는 없습니다.

우리는 당신이 마시는 최고의 맥주를 원할 뿐입니다.",3.524749741,3.487373737,6.699494949,3.381313131,13.69949495,IPA
6,구스 아일랜드 덕덕구스 ,Goose Island Duck Duck Goose,Wheat Ale,US,,3.225,3.25,7,2.75,13,밀맥주
7,구스 아일랜드 마틸다,Goose Island Matilda,Belgian Ale - Dark / Amber,US,"



재료: 물, 스티리안 및 사즈 홉, 2줄 보리 및 캐러멜 맥아, 효모 및 과립 사탕무 설탕.



마틸다는 과일 향과 매운 맛을 암시하는 희귀 효모로 만들어집니다. 풍부한 홉과 복합적인 몰티함이 균형을 이룹니다.",3.634734735,3.668171558,7.178329571,3.634311512,14.58465011,벨기에 에일
8,구스 아일랜드 버본 컨트리 스타우트,Goose Island Bourbon County Stout,Stout - Imperial,US,"""원래 양조장에서 1000번째 배치를 위해 뭔가 특별한 것을 하고 싶었습니다. 구스 아일랜드에서 파티를 열 수도 있었습니다. 하지만 우리는 더 나은 것을 했습니다. 우리는 맥주를 양조했습니다. 정말 많은 양의 스타우트 배치-너무 큰 몰트가 나오고 있었습니다. 발효 후 우리는 스타우트를 숙성시키기 위해 약간의 버번 배럴을 가져왔습니다. 150일 후, 버번 카운티 스타우트가 탄생했습니다-블랙홀처럼 어둡고 밀도가 높은 액체에 두꺼운 거품 색상 버번 배럴의 코입니다. 코는 까맣게 탄 오크, 바닐라, 카르멜 및 스모크가 혼합되어 있습니다. 한 모금은 일반적인 맥주보다 더 풍미가 있습니다. 방에있는 모든 것을 압도합니다. 사람들은 훌륭한 시가 맥주라고 말하기까지했지만 나는 그것에 버틸 수 있는 시가를 아직 시도하지 않았습니다."" 브루마스터 그렉 홀;





IBU의 60-High

색상 - 자정





11% abv였습니다.



2007년 및 2008년 - 13% 평균



2011 - 14.5% 평균



2012 - 15% 평균



2013 - 14.9% 평균



2014 - 14.4% 평균

 

2015 - 14.2% 평균

 

2016 - 13.9% &amp; 13.8% 평균



2017 - 14.1% 평균



2018 - 14.7% &amp; 15.2% 평균







편집자 주: Baudoinia Fulton &amp; Wood Series 제품(FoBAB 2012의 Low Storage 항목)은 동일한 배럴에서 숙성된 Bourbon County Stout입니다. 가능한 산소 노출 변화를 제외하고는 곰팡이 자체에서 맥주에 뚜렷한 특성을 추가하지 않는 배럴에 증류기 곰팡이의 존재만으로 다른 조리법이나 배럴 유형을 제공하지 않기 때문에 변경되었습니다. Brewers Intent는 새로운 맥주로 간주하고 있음을 나타내지만, 이러한 산화량과 가능한 숙성 시간 차이를 제외하고는 진정한 구별이 맥주를 구분하지 않습니다. 본질적으로 우리가 과거에 항상 일반 버번 카운티 스타우트로 취급했던 단일 배럴 버번 카운티 버전입니다.",4.273194222,4.291764706,8.701176471,4.36,17.60470588,흑맥주
9,구스 아일랜드 소피,Goose Island Sofie,Saison / Farmhouse - Flavored,US,"Fermented with wild yeasts and aged in wine barrels with orange peel, Sofie is a tart, dry, sparkling ale. A subtle, spicy white pepper note, a hint of citrus from the orange peel and a creamy vanilla finish make Sofie an intriguing choice for Champagne drinkers and beer drinkers who are fond of Belgian Saisons.",3.729745989,3.643518519,7.363425926,3.678240741,14.92592593,"에일, 과일, 기타"
10,구스 아일랜드 썸머 타임,Goose Island Summertime,Kolsch / Kolsch-Style,US,"Kolsch, the clean and refreshing beer style of Cologne, Germany, quenches summertime thirst. This pale golden ale with a lightly fruity aroma is cold-conditioned or lagered after its primary fermentation. More simply, our Summertime uses only the finest malts and German hops to create the perfect beer for hot Summer days and warm Summer nights.",3.062823276,3.174887892,6.00896861,3.152466368,12.14125561,기타
11,구스 아일랜드 페페 네로,Goose Island Pepe Nero,Saison / Farmhouse - Dark,US,A black rye saison that combines a roasted/smoky malt character in balance with a pepper spice from the yeast.  Finishes dry with a refreshing level of carbonation.,3.5315,3.783964365,6.971046771,3.476614699,14.26726058,"흑맥주, 기타"
12,구스 아일랜드 혼커스 에일,Goose Island Honkers Ale,Bitter - Ordinary / Best,US,"Inspired by visits to English country pubs, Honker’s Ale combines a fruity hop aroma with a rich malt middle to create a perfectly balanced beer. Immensely drinkable, Honker’s Ale is not only the beer you can trust but one you’ll look forward to time and again.",3.233333333,3.436363636,6.284090909,3.163636364,12.70681818,"에일, 기타"
13,구스 아일랜드 312,Goose Island 312 Urban Wheat Ale,Wheat Ale,US,"Like the digits suggest, it’s a beer that’s densely populated with flavor and loaded with character. We don’t filter it, so none of its life and soul is stripped away.  The first thing you notice is the hazy, cloudy appearance. That’s how you know it’s unfiltered. What hits you next is the spicy aroma of Cascade hops, followed by the crispy, fruity ale flavor delivered in a smooth, creamy body, the result of blending barley malt with torrified wheat. It’s not like any other Goose Island Beer, but no less that you’d expect.",2.831861702,3.064814815,5.703703704,2.905092593,11.44907407,밀맥주
14,기네스 드라우트,Guinness Draught,Stout - Dry / Irish,IE,"Nitro-can, nitro-keg and nitro-bottle; Filtered

Usually called Draught; sometimes called Cold or Extra Cold - same beer, but served colder. Abv ranges from 4.1 to 4.3 % depending on where it was brewed - Guinness exports a hopped and concentrated wort to regional breweries who then brew it on site.

Launched in 1961. 

Ingredients: Pale ale malt, about 25 to 30% flaked barley, and about 10% roasted barley, with no other grains or sugars; several hop varieties, mainly Goldings (pellets and isomerized extract); a flocculent head-forming ale yeast.",3.462253963,4.292479109,6.635097493,3.470752089,13.79665738,"흑맥주, 드라이"
15,기네스 엑스트라 스타우트(북미),Guinness Extra Stout (North America),Stout - Dry / Irish,CA,"Labatt’s brew a pale ale base to which is added the unfermented but hopped Guinness wort extract. Guinness Extra Stout is brewed in Canada by Labatt under license from Arthur Guinness Son &amp; Company.  Editor’s Note:  It looks like Moosehead is also brewing Guinness.  Bottles in the US are from there of late, but Canadian bottles are still showing Labatt.  04/23/06",3.35995785,3.941441441,6.407657658,3.382882883,13.18243243,"흑맥주, 드라이"
16,기네스 엑스트라 스타우트(세계),Guinness Foreign Extra Stout,Stout - Extra / Foreign / Tropical,IE,"Foreign Extra Stout is a beer like no other.  The most full-flavoured of all.  Singular and striking.  Uniquely satisfying.  Brewed with extra hops and roasted barley for a natural bite.  Bitter and sweet.  Refreshingly crisp.  Always rewarding.  Pure beauty.  Pure GUINNESS.



Editor’s Note:  This is the standard FES.  Sometimes it is imported from Ireland but more often it is brewed locally.  This version is most common in the Caribbean and Africa.  All versions from those places, save for Jamaica, Nigeria, Kenya and Ghana should be rated here.",3.657865558,4.059907834,7.202764977,3.686635945,14.64285714,흑맥주
17,기네스 흑맥주,Guinness Black Lager,Schwarzbier / Black Lager,IE,"Guinness Black Lager is cold-brewed with roasted barley to deliver the refreshing taste of lager with the unique character of Guinness. Enjoy ice cold straight from the bottle. 


Known as Premium Beer in Malaysia, where it is 5%.",2.741977077,3.322939866,5.302895323,2.748329621,10.73051225,"흑맥주, 라거"
18,기린 라거,Kirin Lager,Pale Lager - International / Premium,JP,"Original recipe, low-temperature fermentation, longer aging.

Editor's Note: Also brewed in the US: ""Anheuser-Busch began brewing Kirin Lager, Kirin Ichiban and Kirin Light at its Los Angeles brewery in 1997. The agreement marks the first time Anheuser-Busch has produced foreign brands for sale in the United States.""",2.075,2.515942029,4.092753623,2.339130435,7.950724638,라거
19,기린 이치방,Kirin Ichiban,Pale Lager - International / Premium,JP,"Bottle, can and keg: Filtered.  
Brewed under license in various locations around the world (UK, USA, Germany, etc) to differing recipes and abv. 

Finest barley malt, premium hops, smooth finish, no bitter aftertaste.",2.231762918,2.944444444,4.761574074,2.576388889,9.287037037,라거
20,남산,Kabrew Namsan Mountain Premium Citra Ale,ISA - Session IPA,KR,Namsan Mountain is a premium ale that combines Citra hop's lemon and orange scents with Mosaic hop's passion fruit and black currant scent.,0,4,8,4,14,IPA
21,버드와이저,Budweiser,Pale Lager - American,US,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser. 

""We know of no brand produced by any other brewer which costs so much to brew and age. Our exclusive Beechwood Aging produces a taste, a smoothness and a drinkability you will find in no other beer at any price.""

""Brewed with 100% natural ingredients. We use only the finest hops, barley malt, rice, yeast and water. We craft and age Budweiser using time-honoured brewing methods.""",1.546582164,2.611111111,3.810606061,2.255050505,7.46969697,라거
22,버드와이저 셀렉트,Budweiser Select,Pale Lager - American,US,"American-style lager that is long brewed for a crisp taste that finishes clean.  It contains only 99 calories, 3.1 grams of carbohydrates and 4.3 percent alcohol by volume per 12 oz. serving.",1.483445946,2.064587973,3.042316258,1.997772829,5.755011136,라거
23,버드와이저 버드바,Budweiser Budvar,Pilsener - Bohemian / Czech,CZ,"Can, bottle, keg: Filtered
B:Original / Original Czech Lager

Sold as Czechvar in most of the Americas (due to a trademark dispute with Anheuser-Busch), and as Budweiser Budvar in the rest of the world. Has adopted the subtitles ""B: Original"", ""Original Czech Lager"" or just ""Original"", depending on market, to emphasis that the company was the first to use the Budweiser name. 

Brewed using whole-cone, Saaz hops from ?atec, pristine water from an Ice Age aquifer, Moravian malting barley and our heritage lager yeast, this classic rich and full-flavoured lager sets the gold standard for Czech brewing across the world. The tradition of cold-conditioning in our brewery cellars for seven times longer than most other beers creates a pale lager with a sweet, deep golden body and an aromatic, hoppy foam. Bold in taste, yet refreshing and perfectly balanced.",3.155094924,0,0,0,0,필스너
24,버드와이저 버드바 흑맥주,Budweiser Budvar Dark,Dark Lager - Dunkel / Tmavy,CZ ,"Bottle: Filtered 
Tmavy Le?ak 

Budweiser Budvar Dark is a retro-beer. This is because it has been designed to come as close as possible to how all Bohemian and Bavarian lagers tasted before bottom fermented golden lager stole the show in the mid nineteenth century. Now, thanks to Budweiser Budvar, the Darkside is moving centre stage again.

Enjoying the same brewing cycle as Original, Dark gets its delicious roasted flavour from being brewed from three types of malt; Munich, Caramel and Roasted.",3.213574661,3.604545455,6.302272727,3.193181818,12.79545455,"라거, 흑맥주"
25,사이프러스 비너스,Cyprus Venus,Weissbier - Hefeweizen,CY,,0,0,0,0,0,밀맥주
26,데스페라도스,Desperados,Flavored - Other,FR ,"Richness of a universe, power of a name, refreshing tasting, Desperados is a generous beer with the typified taste.


Beer with tequila barrel aged lager and natural flavor.",1.820689655,2.465116279,3.590697674,2.088372093,6.855813953,과일
27,데스페라도스 레드,Desperados Red,Flavored - Other,FR,"Beer aromatized with tequila, cachaca and guarana.",1.821787709,2.502857143,3.422857143,2,6.428571429,과일
28,드라이 D,Hite D (Dry Finish),Pale Lager - International / Premium,KR,Refresh your spirits.  Break away from the daily grind.  Hite D is brewed with our exclusive Dry Finish process using the select dry yeast.,2.093220339,2.542372881,3.966101695,2.355932203,8.118644068,라거
29,라구니타스 IPA,Lagunitas India Pale Ale (IPA),IPA,US,"This is our unique version of an ancient style. A style as old as the ocean trade routes of the last centuries Great Ships. Not as old as the equator they had to cross twice enroute, nor as old as the 10,000 or so miles of Di-Hydrogen Oxide and Sodium upon which they sailed, but older than the Circulithium-4 Lentloid that binds the Lupulin Quartnate onto your taste buds. Weird. Think about it. Now stop. OK, go again, now stop. Think again, and stop. But we digress. Made with 43 different hops and 65 various malts, this redolent ale will likely float your boat, whatever planet you’re on.",3.569319271,3.598465473,6.933503836,3.475703325,14.03836317,IPA
30,라구니타스 데이타임,Lagunitas DayTime,ISA - Session IPA,US,"A Fractional IPA

At 4% ABV and only 98 calories, DayTime IPA represents everything we know about making hop-forward beer, expressed in a sotto voice.

The beer in this can has achieved what we all hope for ourselves; to be made new again. There is freedom in burning down the house of expectations and it confers an undeniable lightness to being. We didn't invent these truths; they invented us.",3.510267857,3.344578313,6.636144578,3.257831325,13.6746988,IPA
31,라구니타스 막시무스,Lagunitas Maximus IPA,IIPA DIPA - Imperial / Double IPA,US,"At the height of the heat in the heart of the summer, we felt that the only cure was a raging mouthful of fresh hops and malt. Caution: May remove enamel from teeth.  This is Lagunitas IPA pumped up by about 30%!
IBU: 72.41",3.757428915,3.830275229,7.474770642,3.77293578,15.24311927,IPA
32,칭따오 라오산 4.0,Tsingtao Laoshan 4.0% 10°P,Pale Lager - International / Premium,CN,"Ingredients: water, barley malt, rice, syrup, hops.



NOTE: Under this entry, rate ONLY Laoshan with 4%ABV here. If it differs in any way and doesn’t match the other entries under the brewer, please send in a bug report with the alcohol percentage, degrees plato (important!), the GTIN and preferably a link to a picture of both the front and the back label so that we can set up an entry.",1.804545455,2.523809524,3.523809524,2.285714286,6.904761905,라거
33,칭따오 라오산 4.7,Tsingtao Laoshan 4.7% 11°P,Pale Lager - International / Premium,CN,"Lao Shan Premium Beer embodies the passion and traditional craftsmanship of Tsingtao Brewery. Lao Shan Premium Beer pours a pleasant and crispy malty flavour.



Ingredients: water, barley malt, rice, hops.",1.858333333,2.416666667,3.583333333,2.166666667,6.916666667,라거
34,레페 브라운,Leffe Brune,Belgian Ale - Dark / Amber,BE,"Bottle: Filtered

A traditional Belgian abbey beer with a deep brown colour and a full, sweet and fruity aroma.

Ingredients: Dark and torrefied malt, corn, water, hops and yeast.",3.480637354,0,0,0,0,"흑맥주, 벨기에 에일"
35,망고 링고,Mango Lingo,Radler / Shandy,KR,Hite Mango Lingo is a mango-flavored fruit mix beer. It contains natural mango extracts which bring out lightness and fruitiness that you can enjoy.,2.4,0,0,0,0,과일
36,하이트 프라임 맥스,Hite Prime Max,Pale Lager - International / Premium,KR,"100% all malt beer including the finest malt, selected Cascade aroma hop and soft creamy foam by our exclusive process.",1.95,2.405172414,3.784482759,2.137931034,7.206896552,라거
37,매그너스 쥬시 애플,Magners Juicy Apple,Apple Cider,IE,"Magners Juicy Apple is a premium Irish Cider crafted from the finest blend of juicy apples, picked from our orchards in Clonmel, Tipperary. A slightly sweeter apple cider for new entrants or consumers who prefer sweeter apple ciders.",2.65,2.5,5.5,4,8.5,과일
38,밀러 드래프트,Miller Genuine Draft (MGD),Pale Lager - American,US,"Representing a true innovation in American brewing, MGD's patented cold-filtered process fashions the smooth drinkability of draft beer available in bottles and cans.",1.689849624,2.659624413,3.697183099,2.213615023,6.953051643,라거
39,밀러 라이트,Miller Lite,Pale Lager - American,US,"This carefully crafted pilsner uses the finest ingredients and brewing techniques to ensure rich, full-bodied beer taste at only 96 calories.",1.507922393,2.44212963,3.548611111,2.118055556,6.828703704,라거
40,밀러 칠 체라다 스타일,Miller Chill Chelada Style,Flavored - Fruit,US,"Miller Chill, light beer with natural flavors.  Chelada style.  Inspired by a Mexican Recipe with lime and salt.",1.46991404,1.970982143,2.892857143,1.810267857,5.002232143,과일
41,밀러 하이 라이프,Miller High Life,Pale Lager - American,US,"Miller High Life, the ""champagne of beers,"" dates to 1903. Miller High Life is a classic American-style lager recognized for its consistently crisp, smooth taste and iconic clear-glass bottle. Miller High Life embraces its rich heritage and is known by its drinkers as an authentic, unpretentious beer. As the best beer value in America, we encourage beer drinkers to ""Take Back the High Life.""",1.852706553,2.796766744,4.327944573,2.52886836,8.512702079,라거
42,산미구엘페일필젠,San Miguel Pale Pilsen,Pale Lager - International / Premium,PH,"Also known as San Miguel Beer and San Miguel Draft.

Imported to the US as San Miguel Premium Lager until some time between 2006 &amp; 2008.

San Miguel Pale Pilsen, a pilsner popularly called San Miguel Beer, is the Company’s flagship brand and the Philippines’ leading brew. It is one of the world’s largest selling beers.   Made from imported barley malt, as well as German and American hops, it is exported to over 40 countries worldwide.",2.062146226,2.610738255,4.134228188,2.357941834,8.067114094,라거
43,삿포로,Sapporo Draft Beer,Pale Lager - International / Premium,JP,"This perfect balance between malt &amp; hops gives you a great drinking experience from the very first sip to the last.

Ingredients: water, barley malt, rice, corn, starch, hops.",2.568421053,0,0,0,0,라거
44,삿포로 리저브,Sapporo Reserve,Pale Lager - International / Premium,JP,"Sapporo Reserve is a super premium lager brewed almost twice as long as other competing brands. Reserve is brewed with only finest European barley, and the most select European hops.",2.513649025,2.887640449,4.935393258,2.733146067,9.825842697,라거
45,삿포로 프리미엄,Sapporo premium lager,Pale Lager - International / Premium,JP,,2.250280899,0,0,0,0,라거
46,산토리,Suntory The Premium Malt's,Pale Lager - International / Premium,JP,"The Premium Malt’s features a delicate floral aroma and a rich, quality taste. The Premium Malt’s is made from carefully selected pure ingredients using original brewing methods, in pursuit of the perfect premium beer.",2.656989247,2.961748634,5.393442623,2.81420765,10.57377049,라거
47,산토리카오루에일,Suntory The Premium Malt's Kaoru Ale,Blonde Ale / Golden Ale,JP,"A premium ale beer with a fruity taste. Top fermented.


Ingredients: water, barley malt (Diamond malt), hops.",3.280952381,3.1,6.55,3.1,12.55,에일
48,슈파텐 뮌헨,Spaten Munchner Munchen,Helles / Dortmunder Export,DE,"Bottle: Filtered.

Ingredients: Water, Barley Malt, Hops &amp; Hop extract.

Sold as Munchner Hell in Germany, Munchen in the UK and Premium in North America.

This beer is our speciality. In 1894 Spaten became the first brewery in Munich to produce this brand of light lager.  Golden in color with a well-balanced hop-flavor. The full rounded body is a superb balance between hops and a malty sweetness. 


11.7 Plato",2.883221925,0,0,0,0,"라거, 기타"
49,슈파텐 옥토버페스트,Spaten Oktoberfest Ur-Marzen,Marzen / Oktoberfest Bier,DE,Amber in color. This medium bodied beer has achieved its impeccable taste by balancing the roasted malt flavor with the perfect amount of hops. Having a rich textured palate with an underlying sweetness true to tradition.,3.331764706,3.599099099,6.538288288,3.416666667,13.33783784,"라거, 기타"
50,슈파텐 옵티메이터,Spaten Optimator,Bock - Doppelbock,DE,"Bottle: Filtered 
The classic German dark beer, bottom fermented ’Doppel Bock’. Full bodied with a deep dark color and rich roasted malt flavor.",3.652795031,3.800904977,7.235294118,3.694570136,14.54977376,"라거, 기타"
51,스텔라 아르투아,Stella Artois,Pale Lager - International / Premium,BE ,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.

The UK version is brewed, filtered and kegged at Samlesbury. Batches are sent to Magor for pasteurising before being canned or bottled.",2.541781577,3.183206107,5.27735369,2.870229008,10.68193384,라거
52,싱하,Singha Draft,Pale Lager - International / Premium,TH,"Note: This may be Singha under a different name, and may be merged when research has been completed.

Capturing the fresh taste of draft beer in a can, Singha Draft utilizes special filtration and sterilization processes to ensure quality and continuous freshness.",2.40754717,2.568627451,4.666666667,2.509803922,9.62745098,라거
53,써머스비 애플,Somersby Apple Cider,Apple Cider,DK ,"Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.


I aromaen oplever du en duft af dejlige solmodne sommeræbler, og smagen afsluttes med en behagelig syre. Farven er gylden og med perlende bobler.",2.271028037,2.495297806,4.536050157,2.401253918,8.567398119,과일
54,바르슈타이너,Warsteiner Premium Verum,Pilsener / Pils / Pilsner,DE,Classic German Pilsener,2.721159303,3.141509434,5.294811321,2.849056604,10.57311321,필스너
55,바르슈타이너 던켈,Warsteiner Premium Dunkel,Dark Lager - Dunkel / Tmavy,DE,A light bodied clean dark lager.,3.071807229,3.408988764,6.112359551,3.15505618,12.45168539,"라거, 흑맥주"
56,벡스,Beck's,Pale Lager - International / Premium,DE,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",2.354793962,2.831381733,4.601873536,2.533957845,8.892271663,라거
