제품명,단맛,신맛,청량감,바디감,도수%,탄산,주종,용량,가격,제조사,원재료
문희문경오미자수제전통주,3,1,3,3,12,0,탁주,500ml,15000,문경주조(전통술체험관),"햇찹쌀,전통누룩,오미자"
문희햇찹쌀수제전통주,3,1,2,3,13,0,탁주,500ml,15000,문경주조,"유기농찹쌀,멥쌀,전통누룩,정제수"
미르25,2,0,1,3,25,0,증류주,375ml,18000,술샘,"쌀,누룩,정제수"
미르40,1,0,0,2,40,0,증류주,375ml,23000,술샘,"쌀,누룩,정제수"
미생막걸리,2,3,3,3,6,0,탁주,750ml,1100,김포금쌀탁주영농조합법인,"국내산쌀,누룩,효모,정제효소,정제수"
미소생막걸리,3,3,3,2,7,0,탁주,750ml,1500,울진술도가,"쌀,누룩,정제수"
미소아이스,4,1,,3,12,0,과실주,375ml,40000,도란원,"포도,산화방지제,효모등"
미인약주,4,1,1,2,15,0,약주/청주,500ml,25000,최행숙전통주가,"찹쌀,누룩,정제수"
미인탁주,3,1,1,3,10,0,탁주,500ml,15000,최행숙전통주가,"찹쌀,누룩,정제수"
민속주안동소주,1,,,4,45,0,증류주,400ml,28000,민속주안동소주,"쌀,누룩,정제수"
바랑탁,4,2,1,4,15,0,탁주,375ml,18000,농업회사법인(주)금계당,"찹쌀,맵쌀,누룩,소맥분,정제수"
밤꽃향기,5,2,2,2,13.5,0,약주/청주,375ml,4000,농업회사법인사곡양조원,"국내산쌀,밤,누룩,정제수"
방문주약주,2,3,3,3,15,0,약주/청주,500ml,7000,케이소주(전주가양주연구소),"국내산찹쌀,누룩,정제수"
방문주탁주,2,3,3,4,15,0,탁주,500ml,6000,케이소주(전주가양주연구소),"국내산찹쌀,누룩,정제수"
배꽃담은연생막걸리,3,3,4,2,10,0,탁주,720ml,20000,(주)농업회사법인술빚는전가네,"국내산쌀,누룩,효모,젖산,연잎,정제수"
배도가로아19레드,2,,,2,19,0,증류주,350ml,10000,주식회사배혜정농업회사법인,사과
배도가로아40옐로우,2,,,3,40,0,증류주,350ml,20000,배혜정도가,"쌀,배"
백년향,3,3,2,3,10,0,탁주,500ml,11000,(주)농업회사법인추연당,"국내산쌀,누룩,정제수"
백련맑은술,2,2,1,4,12,0,약주/청주,375ml,7000,신평양조장,"백미,정제수,물엿,과당,누룩,백련잎,누룩등"
백련생막걸리Misty,2,3,4,4,7,0,탁주,750ml,3000,신평양조장,"백미,정제수,물엿,과당,누룩,백련잎,누룩등"
백련생막걸리Snow,2,2,2,4,6,0,탁주,750ml,1600,신평양조장,"백미,연잎,정제수,종국,효모,아스파탐,물엿등"
백운복분자와인,2,2,1,5,11,0,기타주류,360ml,7000,농업회사법인(주)백운주가,"쌀,토종복분자과즙"
백운복분자주,3,2,2,4,13,0,기타주류,360ml,7000,농업회사법인(주)백운주가,"쌀,토종복분자과즙"
백이주,2,2,1,3,35,0,과실주,800ml,30000,농업회사법인(주)세찬제조사,"쌀,홍마늘액,감초,개량누룩,효모,정제효소제,정제수,밀함유"
백자주,3,3,2,3,10,0,탁주,500ml,18000,농업회사법인(주)산수,"국내산찹쌀,멥쌀,잣,누룩,정제수"
뱅꼬레레드와인,3,4,2,2,12,0,과실주,375ml,25000,(주)한국와인,양조용포도
뱅꼬레로제와인,4,3,3,2,11.5,0,과실주,375ml,23000,(주)한국와인,양조용포도
뱅꼬레아이스와인,5,2,2,4,12,0,과실주,375ml,90000,(주)한국와인,양조용포도
뱅꼬레화이트와인,4,3,3,2,11,0,과실주,375ml,23000,(주)한국와인,양조용포도
베베마루캠벨로제,3,1,1,3,12,0,과실주,375ml,20000,월류원,포도
베베마루캠벨로제스위트,2,2,1,3,10,0,과실주,375ml,20000,월류원,포도
별바랑,4,2,2,4,17.5,0,약주/청주,375ml,27000,농업회사법인(주)금계당,"찹쌀,맵쌀,누룩,정제수"
병영설성동동주,2,2,3,2,6,0,탁주,1700ml,2500,병영양조장,"쌀,전분,효모,누룩,정제수"
병영설성생막걸리,3,2,2,2,6,0,탁주,750ml,3500,병영양조장,"쌀,효모,누룩,정제수"
병영설성사또,,,,3,40,0,증류주,700ml,40000,병영양조장,"쌀,효모,누룩,정제수"
병영소주,3,0,3,4,40,0,증류주,700ml,59400,병영주조장,"정제수,보리증류식소주원액"
복분자아락,2,,,3,40,0,증류주,500ml,40000,농업회사법인배상면주가고창LB,"복분자증류원액,정제수"
복분자음,2,2,1,3,12,0,과실주,375ml,6000,농업회사법인배상면주가고창LB,"복분자,정제수"
복순도가손막걸리,2,3,5,4,6.5,1,탁주,935ml,12000,김정식,복순도가
볼빨간막걸리10,1,5,4,4,10,0,탁주,500ml,7000,농업회사법인(주)벗드림,"찹쌀,누룩,정제수"
볼빨간막걸리7,1,4,3,2,7,0,탁주,500ml,5000,농업회사법인(주)벗드림,"찹쌀,누룩,정제수"
봉하쌀생막걸리,1,2,3,2,6,0,탁주,750ml,2000,농업회사법인(주)죽향도가,"쌀,정제효소,젖산,효모,아스파탐,정제수"
부안참뽕막걸리,2,1,3,3,6,0,탁주,950ml,2000,내변산(동진주조),"쌀,오디,종국,정제수,누룩,효모,아스파탐"
부안참뽕와인,3,2,1,4,13,0,과실주,750ml,18000,내변산(동진주조),"오디,정제수,주정"
부자10,4,1,1,2,10,0,탁주,375ml,5000,배혜정도가,"쌀,정제수,고과당,효모등"
불소곡주,2,,,4,43,0,기타주류,700ml,30000,한산소곡주,"찹쌀,누룩,백미,정제수,야국,메주콩,생강,홍고추"
붉은원숭이,4,2,2,4,10.8,0,탁주,375ml,7000,술샘,"쌀,누룩,홍국,정제수"
블루베리이야기,3,1,1,3,12,0,과실주,375ml,6000,농업회사법인산들벗(주),"국내산산머루,블루베리"
산내울복분자주,4,4,3,3,16,0,기타주류,750ml,20000,거창사과원예농협,"복분자,설탕,주정,정제수,과당"
산내울사과애주,4,4,3,2,16,0,기타주류,750ml,14000,거창사과원예농협,"사과,설탕,주정,정제수,과당"
산내울오미자주,2,3,3,2,16,0,기타주류,750ml,20000,거창사과원예농협,"오미자,설탕,주정,정제수,과당"
산막대덕주,3,1,1,2,13,0,약주/청주,600ml,20000,농업회사법인신탄진주조(주),"국내산쌀,우리밀누룩"
산막생유막걸리,1,3,3,4,6,0,탁주,750ml,1200,농업회사법인신탄진주조(주),"국내산쌀,소맥분,종국,효모"
삼선,1,4,2,2,10,0,탁주,500ml,15000,농업회사법인두루(주),"국내산쌀,누룩,정제수"
삼양춘생약주,2,1,1,2,15,0,약주/청주,500ml,20000,송도향전통주조,"강화섬쌀,전통누룩,정제수"
삼양춘생탁주,2,1,1,4,12.5,0,탁주,500ml,12000,송도향전통주조,"강화섬쌀,전통누룩,정제수"
삼양춘청주,3,4,2,3,15,0,약주/청주,500ml,16800,송도향전통주조,"강화섬쌀,정제수,백국,황국,전통누룩,토종효모"
샤토미소랑,4,3,2,2,12,0,과실주,375ml,20000,도란원,청포도
샤토미소레드프리미엄드라이,2,3,2,3,13,0,과실주,750ml,40000,도란원,포도
샤토미소스위트,3,1,,3,12,0,과실주,750ml,20000,도란원,"포도,산화방지제,효모,설탕등"
샤토미소스위트로제,3,1,,2,12,0,과실주,375ml,20000,도란원,"포도,산화방지제,효모,설탕등"
샤토미소영동,,,,4,40,0,증류주,200ml,30000,도란원,포도
샹스프랑보아즈,4,3,3,2,13,0,과실주,500ml,15000,(주)선운산복분자주흥진,"복분자,구연산,과당,구연산,아스파탐,주정,정제수"
서울의밤,,,,2,25,0,기타주류,375ml,7500,더한주류,"매실증류주원액,벌꿀,,노간주나무열매,정제수"
서주16,3,2,3,3,16,0,약주/청주,400ml,22500,오대서주양조,"백미,감자,누룩,효모,정제수"
석로주,1,1,1,4,13,0,약주/청주,720ml,34000,석이원주조,"국내산쌀,석이버섯,누룩,효모,정제수"
석탄주약주,1,3,2,3,15,0,약주/청주,500ml,7000,케이소주(전주가양주연구소),"국내산찹쌀,누룩,정제수"
석탄주탁주,2,3,3,4,15,0,탁주,500ml,6000,케이소주(전주가양주연구소),"국내산찹쌀,누룩,정제수"
선운산복분자와인,4,4,3,2,13,0,과실주,300ml,6000,(주)선운산복분자주흥진,"복분자,구연산,과당,구연산,아스파탐,주정,정제수"
선운산복분자주,4,4,3,2,16,0,과실주,375ml,6250,(주)선운산복분자주흥진,"복분자,과당,구연산,아스파탐,무수아황산"
선운산복분자주프리미엄,4,3,3,2,19,0,과실주,700ml,40000,(주)선운산복분자주흥진,"복분자,과당,구연산,아스파탐,무수아황산"
선운산의아침복분자막걸리,2,2,1,4,6,0,탁주,750ml,2333,(농)국순당고창명주(주),"복분자,쌀,효모,국,과당,구연산,젖산,정제수"
선호생막걸리,2,3,3,3,6,1,탁주,750ml,1700,김포금쌀탁주영농조합법인,"국내산쌀,누룩,효모,정제효소,천연감미료,정제수"
설궁,2,,,2,30,0,기타주류,700ml,10000,솔래원,"자연산송이버섯,산양산삼,토종벌꿀"
설레온,2,,,3,40,0,증류주,375ml,20000,농업회사법인대윤가야곡주조(주),"쌀,누룩,효모,정제수"
설련주,2,4,2,3,16,0,약주/청주,750ml,35000,영농조합법인석전상온전통주가,"백련,찹쌀,멥쌀,누룩"
설성만월막걸리,2,3,2,3,8,0,탁주,750ml,4000,병영주조장,"정제수,유기농쌀국내산,누룩,유기농올리고당등"
설하담,3,1,4,2,8,1,탁주,475ml,3900,리큐랩주식회사,"국내산멥쌀,개량누룩,정제수,이산화탄소"
성포생막걸리,3,3,3,3,6,0,탁주,750ml,1100,성포양조장,"쌀,소맥분,전분당,정제수,무농약미나리추출액,정제효소,종국,효모,아스파탐"
세우리,,,,4,45,0,증류주,700ml,250000,제주샘영농조합법인,"산양삼,하수오,구기자,쌀"
세종대왕어주약주,3,1,1,3,15,0,약주/청주,500ml,25900,농업회사법인장희도가(주),"쌀,누룩,정제수"
세종대왕어주탁주,3,3,1,2,13,0,탁주,500ml,16900,농업회사법인장희도가(주),"쌀,누룩,정제수"
세종쌀막걸리,3,1,3,3,6,0,탁주,750ml,1500,조은술세종,"정제수,백미,소맥분,전분당,효모,젖산등"
세종알밤주,4,1,3,4,6,0,기타주류,750ml,1500,조은술세종,"정제수,백미,소맥분,알밤,전분당,효모,젖산등"
세종오가닉,1,3,,1,13,0,약주/청주,375ml,9000,조은술세종,"정제수,유기농백미,국,효모,정제효소,구연산"
세종청주생막걸리,2,1,3,3,6,0,탁주,750ml,1500,조은술세종,"쌀,소맥분,국,조제종국,효모,물엿등"
소나무와학,4,,,4,43,0,증류주,750ml,39000,용두산조은술,"쌀,솔잎,황기,당귀,효모,아스파탐"
소백산검은콩막걸리,3,1,1,3,6,0,탁주,750ml,1800,대강양조장,"백미,소맥분,검은콩,검은깨등"
소백산생막걸리,2,3,2,4,6,0,탁주,750ml,1980,대강양조장,"쌀,정제수,소맥분,입국,효모등"
소백산생만찬주,2,2,2,2,6,0,탁주,750ml,1200,대강양조장,"정제수,쌀,소맥분,입국,효모,아스파탐등"
소백산오곡진상주,1,4,3,3,7,0,탁주,750ml,1500,대강양조장,"쌀,밀,보리,옥수수,조등"
소백산청동동주,2,1,2,2,10,0,약주/청주,"1,700ml",3000,대강양조장,"쌀,소맥분,누룩,주정,고과당,대추등"
소양강생막걸리,1,3,2,3,6,0,탁주,750ml,1200,소양강도가(구.천정양조장),"백미,소맥분,정제수,팽화미,아스파탐,물엿,정제수"
솔송주,2,1,,3,13,0,약주/청주,375ml,7000,명가원영농조합법인,"정제수,백미,국내산송순농축액,누룩,조제종국,효모"
송명섭막걸리,1,3,3,3,6,0,탁주,900ml,3000,태인합동주조,"국내산쌀,곡자,정제수"
송이주,1,4,1,2,13,0,약주/청주,375ml,12000,내국양조,"국내산쌀,송이농충액,누룩,정제수"
송화백일주,,,3,3,38,0,기타주류,500ml,45000,송화양조사,"쌀,찹쌀,누룩,산수유,오미자,구기자,솔잎,송화가루,꿀"
순향주,2,2,2,2,15,0,약주/청주,375ml,18666,(주)농업회사법인추연당,"국내산쌀,누룩,정제수"
술공방9,3,2,1,3,9,1,탁주,500ml,5000,두이술공방,"쌀,밀누룩,국,효모,효소,올리고당"
술그리다생탁주,2,1,1,1,10,0,탁주,500ml,9000,농업회사법인(주)좋은술,"국내산쌀,누룩"
술샘이화주,4,1,0,1,8,0,탁주,100ml,6500,술샘,"쌀,누룩,정제수"
술아국화주,4,3,2,4,15,0,약주/청주,375ml,18000,농업회사법인(주)술아원,"국내산찹쌀,누룩,건조국화꽃,증류주,정제수"
술아막걸리,3,4,3,4,8,0,탁주,450ml,7000,농업회사법인(주)술아원,"국내산찹쌀,누룩,정제수"
술아매화주,5,3,2,4,15,0,약주/청주,375ml,18000,농업회사법인(주)술아원,"국내산찹쌀,누룩,건조매화꽃,증류주,정제수"
술아순곡주,5,3,2,5,20,0,약주/청주,375ml,18000,농업회사법인(주)술아원,"국내산찹쌀,누룩,증류주,정제수"
술아연화주,5,3,2,4,15,0,약주/청주,375ml,18000,농업회사법인(주)술아원,"국내산찹쌀,누룩,건조연화꽃,증류주,정제수"
술예쁘다생탁주,1,3,1,2,13,0,탁주,500ml,18000,농업회사법인(주)좋은술,"국내산쌀,누룩"
술취한원숭이,4,2,2,2,10.8,0,탁주,375ml,7000,술샘,"쌀,누룩,홍국,정제수"
술헤는밤,2,4,2,3,8,0,탁주,750ml,5900,농업회사법인두루(주),"국내산쌀,누룩,정제수"
스타베리오디와인,3,4,3,3,12,0,과실주,500ml,28000,(주)한국와인,양조용포도
시나브로드글로리아,3,3,2,2,12,0,과실주,750ml,25000,불휘농장,포도
시나브로레드드라이,2,3,3,3,12,0,과실주,750ml,25000,불휘농장,포도
시나브로레드스위트,3,3,3,2,12,0,과실주,750ml,25000,불휘농장,포도
시나브로로제와인,3,3,3,3,10,0,과실주,500ml,30000,불휘농장,포도
시나브로에뚜왈로제스파클링와인,2,3,4,2,5,1,과실주,750ml,30000,불휘농장,포도
시나브로에뚜왈스파클링,3,3,4,2,5,1,과실주,750ml,30000,불휘농장,포도
시나브로화이트와인,4,4,4,3,11,0,과실주,500ml,30000,불휘농장,청포도
시인의마을우리쌀막걸리,2,3,3,4,10,0,탁주,700ml,7900,이원양조장,"쌀,누룩,정제수,무감미료"
신례명주,,,4,4,50,0,증류주,750ml,99000,농업회사법인(주)시트러스,"감귤,감귤증류주"
신선주,3,3,2,4,16,0,약주/청주,750ml,19000,용두산조은술,"쌀,능금,신선초,천궁,구기자,당귀솔잎,대추,인삼"
신선주백주,2,3,1,3,10,0,탁주,500ml,15000,농업회사법인(주)신선,"청원생명쌀,정제수,찹쌀,전통누룩,약재,숙지황,생지황)"
신선주약주,3,3,3,3,16,0,약주/청주,500ml,25000,농업회사법인(주)신선,"찹쌀,전통누룩,약재,숙지황,생지황)"
신선주증류주,,4,,3,42,0,증류주,375ml,60000,농업회사법인(주)신선,"찹쌀,전통누룩,약재,숙지황,생지황)"
심플리애플,4,,,1,12,0,기타주류,350ml,9000,주식회사배혜정농업회사법인,"쌀,사과즙,벌꿀"
아이싱,3,1,1,3,4,0,탁주,300ml,1300,국순당,"쌀,자몽엑기스"
아이원막걸리,3,3,3,2,6,0,탁주,750ml,1000,이원양조장,"쌀,밀,입국,누룩,정제수"
아황주,1,3,1,3,17,0,약주/청주,500ml,23000,최행숙전통주가,"찹쌀,멥쌀,누룩,정제수"
안동소주느낌19.8,,,,2,19.8,0,증류주,360ml,4000,농업회사법인명품안동소주(주),"백미,누룩,효모,정제수"
안동소주느낌30,,,,3,30,0,증류주,360ml,6500,농업회사법인명품안동소주(주),"백미,누룩,효모,정제수"
안동소주일품17,3,,,2,17,0,증류주,350ml,4000,안동소주일품,"국내산쌀,입국"
안동소주일품21,3,,,2,21,0,증류주,350ml,4500,안동소주일품,"국내산쌀,입국"
안동소주일품골드,3,,,3,40,0,증류주,500ml,18000,안동소주일품,"국내산쌀,입국"
안동소주필Feel,,,,3,40,0,증류주,500ml,25000,농업회사법인명품안동소주(주),"백미,누룩,효모,정제수"
안성맞춤생막걸리,3,2,3,2,6,0,탁주,"1,000ml",2000,한주양조,"국내산쌀,누룩,효모,젖산,정제효소,정제수"
안양동동주,3,3,3,3,6,0,탁주,800ml,1100,안양주조장,"쌀,찹쌀,전통누룩,정제수"
애석,4,1,3,3,15,0,약주/청주,500ml,30000,농업회사법인두루(주),"국내산쌀,누룩,정제수"
애피소드상그리아,4,4,4,2,3.5,1,과실주,500ml,3500,(주)한국애플리즈,"포도와인,정제주정,정제수,포도농축액,고과당"
애피소드애플,4,4,4,2,3.5,1,과실주,500ml,3500,(주)한국애플리즈,"사과와인,정제주정,정제수,사과농축액,고과당"
애피소드호프,4,4,4,2,3.5,0,기타주류,500ml,3500,(주)한국애플리즈,"사과과즙,보리,쌀,홉"
야관문막걸리,1,3,2,1,6,0,탁주,750ml,1500,지리산그린영농조합운봉주조,"쌀,종국,정제수,누룩,효모,야관문"
양촌생동동주,2,3,2,2,10,0,탁주,750ml,2400,양촌양조,"정제수,백미,효소제,효모등"
양촌생막걸리,2,2,3,2,6,0,탁주,750ml,1500,양촌양조,"팽화미,소맥분,정제수,물엿,효소,국등"
어우야,,,,2,16,0,기타주류,365ml,9900,왕지케양조장(제주본초협동조합),"야관문,정제수,,효모"
여강,,,,3,25,0,증류주,375ml,20000,(주)농업회사법인추연당,"국내산쌀,누룩,정제수"
여포의꿈레드드라이,2,2,,2,12,0,과실주,750ml,20000,여포와인농장,국내산포도
여포의꿈레드스위트,4,1,,3,12,1,과실주,750ml,20000,여포와인농장,국내산포도
여포의꿈화이트,1,2,,2,12,0,과실주,375ml,20000,여포와인농장,국내산포도
연천아주,2,4,3,3,8,0,탁주,750ml,6000,농업회사법인연천양조(주),"쌀,누룩,정제수"
연천연주,2,4,2,3,12,0,약주/청주,500ml,15000,농업회사법인연천양조(주),"쌀,누룩,정제수"
연천우주,,,,3,22,0,증류주,360ml,8500,농업회사법인연천양조(주),"쌀,누룩,효모,효소,연천율무,정제수"
영일만친구막걸리,2,2,3,2,6,0,탁주,750ml,1666,동해명주,"국내산쌀,물엿,우뭇가사리,효모,조제종국,정제효소제,아스파탐,젖산"
예담은한산소곡주,4,1,1,3,16,0,약주/청주,750ml,12000,한산예담은소곡주,"찹쌀,멥쌀,누룩,대두,구절초"
예담은한산소곡화주,3,,,3,41,0,증류주,500ml,30000,한산예담은소곡주,"찹쌀,멥쌀,누룩,대두,구절초"
예밀와인레드드라이,1,1,2,3,13,0,과실주,750ml,20000,예밀2리영농조합법인,포도
예밀와인로제,1,1,2,3,12,0,과실주,750ml,20000,예밀2리영농조합법인,포도
예밀와인레드스위트,4,1,2,3,12,0,과실주,750ml,20000,예밀2리영농조합법인,포도
예주,1,3,1,3,15,0,과실주,750ml,29000,용두산조은술,"복분자,주정,효모,정제수"
예천주복만월24,,,,2,24,0,증류주,350ml,12800,농업회사법인(주)착한농부,"복분자증류원액,복분자과즙,정제수"
예천주복만월40,,,,4,40,0,증류주,350ml,19200,농업회사법인(주)착한농부,"복분자증류원액,복분자과즙,정제수"
예천주사월24,,,,2,24,0,증류주,375ml,22000,농업회사법인(주)착한농부,"오미자증류원액,건오미자추출액,정제수"
예천주사월36.5,,,,2,36.5,0,증류주,375ml,29000,농업회사법인(주)착한농부,"오미자증류원액,건오미자추출액,정제수"
예화,2,1,1,3,13,0,약주/청주,750ml,10000,농업회사법인대윤가야곡주조(주),"쌀,누룩,효모,물엿,정제수"
옛날막걸리古,2,2,1,4,7.8,0,탁주,750ml,2700,국순당,"배정제수,쌀,국,과당,효모/에탄올함량:"
오디랑,3,1,,1,13,0,과실주,330ml,4000,국순당고창명주,"오디,정제수,과당,주정,구연산,효모"
오매백주,5,1,1,1,12,0,탁주,500ml,5000,농업회사법인오산양조(주),"쌀,국,효모,정제수"
오메기맑은술,1,5,1,3,16,0,약주/청주,500ml,25000,제주술익는집,"좁쌀,햅쌀,정제수,누룩"
오메기술,2,2,1,3,13,0,약주/청주,375ml,13000,제주샘영농조합법인,"쌀,차조,입국,누룩,효모,효소,청호,조릿대,감초,정제수"
오매락퍽,3,,,4,40,0,기타주류,500ml,52000,(주)배상면주가,"구운매실,배증류원액"
오목대,2,3,4,3,5,0,기타주류,1000ml,9000,농업회사법인동문거리양조장(주)(전주술로시티),"보리,맥아,말토텍스트린,호프펠렛,효모,정제효소제,정제수"
오미로제프리미어와인,3,4,4,4,12,0,과실주,750ml,39000,농업회사법인(주)제이엘,오미자
오미시앙스페셜,1,3,,2,12,0,과실주,500ml,10000,알에프,"오미자,주정,설탕,효모"
오산막걸리,2,4,2,3,6,0,탁주,500ml,3000,농업회사법인오산양조(주),"쌀,국,효모,정제수"
오희스파클링막걸리,1,3,3,2,8.5,1,탁주,500ml,18000,문경주조,"백미,건오미자,조효소제,효모,정제수"
왕율주,,,,3,25,0,증류주,330ml,8000,농업회사법인사곡양조원,"국내산쌀,밤,누룩,정제수"
왕피천을품은미소생막걸리,3,3,3,2,7,0,탁주,750ml,1200,울진술도가,"쌀,누룩,정제수"
우곡생주,4,2,2,5,10,0,탁주,750ml,6500,배혜정도가,"쌀,국,효모,정제수"
우도땅콩전통주,4,1,3,3,6,0,기타주류,750ml,4000,조은술세종,"정제수,전분당,백미,국,땅콩분,효모,젖산등"
우렁이쌀손막걸리,4,1,3,2,7.5,0,탁주,750ml,2600,양촌양조,"쌀,정제수효모,정제효소,효소처리스테비아"
운암1945,3,3,,3,12,0,약주/청주,750ml,28000,농업회사법인우포의아침주식회사,"쌀,누룩,정제수"
원매,,,,3,15,0,기타주류,750ml,35000,더한주류,"매실원주액,매실청,꿀,카라멜,효소처리스테비아,정제수"
